"family.x","transition","first","firstForm","firstRegional","name","form","regional","stage","family.y","size"
"Pawniard","Second","Pawniard",NA,NA,"Bisharp",NA,NA,2,NA,NA
"Pawniard","Second","Pawniard",NA,NA,"Kingambit",NA,NA,3,NA,NA
"Deino","Second","Deino",NA,NA,"Zweilous",NA,NA,2,NA,NA
"Deino","Second","Deino",NA,NA,"Hydreigon",NA,NA,3,NA,NA
"Chespin","Second","Chespin",NA,NA,"Quilladin",NA,NA,2,NA,NA
"Chespin","Second","Chespin",NA,NA,"Chesnaught",NA,NA,3,NA,NA
"Fennekin","Second","Fennekin",NA,NA,"Braixen",NA,NA,2,NA,NA
"Fennekin","Second","Fennekin",NA,NA,"Delphox",NA,NA,3,NA,NA
"Froakie","Second","Froakie",NA,NA,"Frogadier",NA,NA,2,NA,NA
"Froakie","Second","Froakie",NA,NA,"Greninja",NA,NA,3,NA,NA
"Fletchling","Second","Fletchling",NA,NA,"Fletchinder",NA,NA,2,NA,NA
"Fletchling","Second","Fletchling",NA,NA,"Talonflame",NA,NA,3,NA,NA
"Scatterbug","Second","Scatterbug",NA,NA,"Spewpa",NA,NA,2,NA,NA
"Scatterbug","Second","Scatterbug",NA,NA,"Vivillon",NA,NA,3,NA,NA
"Flabébé","Second","Flabébé",NA,NA,"Floette",NA,NA,2,NA,NA
"Flabébé","Second","Flabébé",NA,NA,"Florges",NA,NA,3,NA,NA
"Honedge","Second","Honedge",NA,NA,"Doublade",NA,NA,2,NA,NA
"Honedge","Second","Honedge",NA,NA,"Aegislash",NA,NA,3,NA,NA
"Goomy","Second","Goomy",NA,NA,"Sliggoo",NA,"Kalosian",2,NA,NA
"Goomy","Second","Goomy",NA,NA,"Goodra","Kalosian",NA,3,NA,NA
"Goomy","Second","Goomy",NA,NA,"Sliggoo",NA,"Hisuian",2,NA,NA
"Goomy","Second","Goomy",NA,NA,"Goodra","Hisuian",NA,3,NA,NA
"Rowlet","Second","Rowlet",NA,NA,"Dartrix",NA,NA,2,NA,NA
"Rowlet","Second","Rowlet",NA,NA,"Decidueye","Alolan",NA,3,NA,NA
"Rowlet","Second","Rowlet",NA,NA,"Decidueye","Hisuian",NA,3,NA,NA
"Litten","Second","Litten",NA,NA,"Torracat",NA,NA,2,NA,NA
"Litten","Second","Litten",NA,NA,"Incineroar",NA,NA,3,NA,NA
"Popplio","Second","Popplio",NA,NA,"Brionne",NA,NA,2,NA,NA
"Popplio","Second","Popplio",NA,NA,"Primarina",NA,NA,3,NA,NA
"Pikipek","Second","Pikipek",NA,NA,"Trumbeak",NA,NA,2,NA,NA
"Pikipek","Second","Pikipek",NA,NA,"Toucannon",NA,NA,3,NA,NA
"Grubbin","Second","Grubbin",NA,NA,"Charjabug",NA,NA,2,NA,NA
"Grubbin","Second","Grubbin",NA,NA,"Vikavolt",NA,NA,3,NA,NA
"Bounsweet","Second","Bounsweet",NA,NA,"Steenee",NA,NA,2,NA,NA
"Bounsweet","Second","Bounsweet",NA,NA,"Tsareena",NA,NA,3,NA,NA
"Jangmo-o","Second","Jangmo-o",NA,NA,"Hakamo-o",NA,NA,2,NA,NA
"Jangmo-o","Second","Jangmo-o",NA,NA,"Kommo-o",NA,NA,3,NA,NA
"Cosmog","Second","Cosmog",NA,NA,"Cosmoem",NA,NA,2,NA,NA
"Cosmog","Second","Cosmog",NA,NA,"Solgaleo",NA,NA,3,"Light trio","trios"
"Cosmog","Second","Cosmog",NA,NA,"Lunala",NA,NA,3,"Light trio","trios"
"Grookey","Second","Grookey",NA,NA,"Thwackey",NA,NA,2,NA,NA
"Grookey","Second","Grookey",NA,NA,"Rillaboom",NA,NA,3,NA,NA
"Scorbunny","Second","Scorbunny",NA,NA,"Raboot",NA,NA,2,NA,NA
"Scorbunny","Second","Scorbunny",NA,NA,"Cinderace",NA,NA,3,NA,NA
"Sobble","Second","Sobble",NA,NA,"Drizzile",NA,NA,2,NA,NA
"Sobble","Second","Sobble",NA,NA,"Inteleon",NA,NA,3,NA,NA
"Rookidee","Second","Rookidee",NA,NA,"Corvisquire",NA,NA,2,NA,NA
"Rookidee","Second","Rookidee",NA,NA,"Corviknight",NA,NA,3,NA,NA
"Blipbug","Second","Blipbug",NA,NA,"Dottler",NA,NA,2,NA,NA
"Blipbug","Second","Blipbug",NA,NA,"Orbeetle",NA,NA,3,NA,NA
"Rolycoly","Second","Rolycoly",NA,NA,"Carkol",NA,NA,2,NA,NA
"Rolycoly","Second","Rolycoly",NA,NA,"Coalossal",NA,NA,3,NA,NA
"Applin","Second","Applin",NA,NA,"Dipplin",NA,NA,2,NA,NA
"Applin","Second","Applin",NA,NA,"Hydrapple",NA,NA,3,NA,NA
"Hatenna","Second","Hatenna",NA,NA,"Hattrem",NA,NA,2,NA,NA
"Hatenna","Second","Hatenna",NA,NA,"Hatterene",NA,NA,3,NA,NA
"Impidimp","Second","Impidimp",NA,NA,"Morgrem",NA,NA,2,NA,NA
"Impidimp","Second","Impidimp",NA,NA,"Grimmsnarl",NA,NA,3,NA,NA
"Dreepy","Second","Dreepy",NA,NA,"Drakloak",NA,NA,2,NA,NA
"Dreepy","Second","Dreepy",NA,NA,"Dragapult",NA,NA,3,NA,NA
"Sprigatito","Second","Sprigatito",NA,NA,"Floragato",NA,NA,2,NA,NA
"Sprigatito","Second","Sprigatito",NA,NA,"Meowscarada",NA,NA,3,NA,NA
"Fuecoco","Second","Fuecoco",NA,NA,"Crocalor",NA,NA,2,NA,NA
"Fuecoco","Second","Fuecoco",NA,NA,"Skeledirge",NA,NA,3,NA,NA
"Quaxly","Second","Quaxly",NA,NA,"Quaxwell",NA,NA,2,NA,NA
"Quaxly","Second","Quaxly",NA,NA,"Quaquaval",NA,NA,3,NA,NA
"Pawmi","Second","Pawmi",NA,NA,"Pawmo",NA,NA,2,NA,NA
"Pawmi","Second","Pawmi",NA,NA,"Pawmot",NA,NA,3,NA,NA
"Smoliv","Second","Smoliv",NA,NA,"Dolliv",NA,NA,2,NA,NA
"Smoliv","Second","Smoliv",NA,NA,"Arboliva",NA,NA,3,NA,NA
"Nacli","Second","Nacli",NA,NA,"Naclstack",NA,NA,2,NA,NA
"Nacli","Second","Nacli",NA,NA,"Garganacl",NA,NA,3,NA,NA
"Tinkatink","Second","Tinkatink",NA,NA,"Tinkatuff",NA,NA,2,NA,NA
"Tinkatink","Second","Tinkatink",NA,NA,"Tinkaton",NA,NA,3,NA,NA
"Frigibax","Second","Frigibax",NA,NA,"Arctibax",NA,NA,2,NA,NA
"Frigibax","Second","Frigibax",NA,NA,"Baxcalibur",NA,NA,3,NA,NA
"Unown","None","Unown A",NA,NA,"Unown A",NA,NA,0,NA,NA
"Unown","None","Unown B",NA,NA,"Unown B",NA,NA,0,NA,NA
"Unown","None","Unown C",NA,NA,"Unown C",NA,NA,0,NA,NA
"Unown","None","Unown D",NA,NA,"Unown D",NA,NA,0,NA,NA
"Unown","None","Unown E",NA,NA,"Unown E",NA,NA,0,NA,NA
"Unown","None","Unown F",NA,NA,"Unown F",NA,NA,0,NA,NA
"Unown","None","Unown G",NA,NA,"Unown G",NA,NA,0,NA,NA
"Unown","None","Unown H",NA,NA,"Unown H",NA,NA,0,NA,NA
"Unown","None","Unown I",NA,NA,"Unown I",NA,NA,0,NA,NA
"Unown","None","Unown J",NA,NA,"Unown J",NA,NA,0,NA,NA
"Unown","None","Unown A",NA,NA,"Unown K",NA,NA,0,NA,NA
"Unown","None","Unown B",NA,NA,"Unown L",NA,NA,0,NA,NA
"Unown","None","Unown C",NA,NA,"Unown M",NA,NA,0,NA,NA
"Unown","None","Unown D",NA,NA,"Unown N",NA,NA,0,NA,NA
"Unown","None","Unown E",NA,NA,"Unown O",NA,NA,0,NA,NA
"Unown","None","Unown F",NA,NA,"Unown P",NA,NA,0,NA,NA
"Unown","None","Unown G",NA,NA,"Unown Q",NA,NA,0,NA,NA
"Unown","None","Unown H",NA,NA,"Unown R",NA,NA,0,NA,NA
"Unown","None","Unown I",NA,NA,"Unown S",NA,NA,0,NA,NA
"Unown","None","Unown J",NA,NA,"Unown T",NA,NA,0,NA,NA
"Unown","None","Unown A",NA,NA,"Unown U",NA,NA,0,NA,NA
"Unown","None","Unown B",NA,NA,"Unown V",NA,NA,0,NA,NA
"Unown","None","Unown C",NA,NA,"Unown W",NA,NA,0,NA,NA
"Unown","None","Unown D",NA,NA,"Unown X",NA,NA,0,NA,NA
"Unown","None","Unown E",NA,NA,"Unown Y",NA,NA,0,NA,NA
"Unown","None","Unown F",NA,NA,"Unown Z",NA,NA,0,NA,NA
"Unown","None","Unown G",NA,NA,"Unown !",NA,NA,0,NA,NA
"Unown","None","Unown H",NA,NA,"Unown ?",NA,NA,0,NA,NA
